Date,Open,High,Low,Close,Volume,Dividends,Stock splits,Capital gains
2025-11-14 00:00:00-05:00,35.7400016784668,40.599998474121094,35.150001525878906,38.86000061035156,125398600,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,37.900001525878906,40.08000183105469,35.529998779296875,36.84000015258789,101936600,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,35.310001373291016,36.0099983215332,33.150001525878906,34.349998474121094,153515800,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,34.720001220703125,37.29999923706055,34.20000076293945,35.959999084472656,120458900,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,38.790000915527344,39.189998626708984,30.40999984741211,30.809999465942383,228883600,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,30.850000381469727,33.040000915527344,28.1200008392334,31.729999542236328,205537900,0.0,0.0,0.0
2025-11-24 00:00:00-05:00,32.689998626708984,36.310001373291016,32.650001525878906,35.86000061035156,108832500,0.0,0.0,0.0
2025-11-25 00:00:00-05:00,34.34000015258789,36.45000076293945,32.04999923706055,36.16999816894531,108634700,0.0,0.0,0.0
2025-11-26 00:00:00-05:00,37.439998626708984,40.150001525878906,37.29999923706055,39.189998626708984,104203900,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,39.650001525878906,41.33000183105469,39.25,41.2599983215332,57190400,0.0,0.0,0.0
2025-12-01 00:00:00-05:00,39.58000183105469,42.36000061035156,39.459999084472656,41.310001373291016,79426200,0.0,0.0,0.0
2025-12-02 00:00:00-05:00,42.790000915527344,44.61000061035156,42.029998779296875,43.79999923706055,111736200,0.0,0.0,0.0
2025-12-03 00:00:00-05:00,44.45000076293945,46.68000030517578,43.150001525878906,46.58000183105469,94299300,0.0,0.0,0.0
2025-12-04 00:00:00-05:00,45.88999938964844,46.099998474121094,44.439998626708984,45.15999984741211,77656900,0.0,0.0,0.0
2025-12-05 00:00:00-05:00,46.470001220703125,48.04999923706055,46.29999923706055,46.5,77049800,0.0,0.0,0.0
2025-12-08 00:00:00-05:00,47.560001373291016,48.599998474121094,46.70000076293945,47.9900016784668,69225000,0.0,0.0,0.0
2025-12-09 00:00:00-05:00,47.040000915527344,48.04999923706055,46.470001220703125,47.790000915527344,56373300,0.0,0.0,0.0
2025-12-10 00:00:00-05:00,47.650001525878906,50.09000015258789,47.0099983215332,49.650001525878906,91153100,0.0,0.0,0.0
2025-12-11 00:00:00-05:00,48.0099983215332,48.900001525878906,44.65999984741211,48.790000915527344,88063000,0.0,0.0,0.0
2025-12-12 00:00:00-05:00,46.91999816894531,47.380001068115234,41.060001373291016,41.709999084472656,138088200,0.0,0.0,0.0
2025-12-15 00:00:00-05:00,43.11000061035156,43.41999816894531,40.79999923706055,41.18000030517578,78218600,0.0,0.0,0.0
2025-12-16 00:00:00-05:00,40.75,41.65999984741211,39.2400016784668,40.4900016784668,94566700,0.0,0.0,0.0
2025-12-17 00:00:00-05:00,41.0,41.31999969482422,35.70000076293945,36.0099983215332,126113900,0.0,0.0,0.0
2025-12-18 00:00:00-05:00,39.970001220703125,40.41999816894531,38.11000061035156,38.58000183105469,97164000,0.0,0.0,0.0
2025-12-19 00:00:00-05:00,39.599998474121094,42.36000061035156,39.5,41.720001220703125,92529100,0.0,0.0,0.0
2025-12-22 00:00:00-05:00,44.45000076293945,44.560001373291016,42.72999954223633,43.2599983215332,62717400,0.0,0.0,0.0
2025-12-23 00:00:00-05:00,42.619998931884766,43.79999923706055,42.220001220703125,43.70000076293945,44455700,0.0,0.0,0.0
2025-12-24 00:00:00-05:00,43.720001220703125,44.36000061035156,43.59000015258789,44.209999084472656,30717800,0.0,0.0,0.0
2025-12-26 00:00:00-05:00,44.75,44.790000915527344,43.810001373291016,44.209999084472656,38006400,0.0,0.0,0.0
2025-12-29 00:00:00-05:00,42.97999954223633,44.33000183105469,42.349998474121094,43.81999969482422,54612100,0.0,0.0,0.0
2025-12-30 00:00:00-05:00,44.150001525878906,44.75,43.56999969482422,43.66999816894531,40697400,0.0,0.0,0.0
2025-12-31 00:00:00-05:00,43.88999938964844,44.150001525878906,42.0099983215332,42.029998779296875,44754800,0.0,0.0,0.0
2026-01-02 00:00:00-05:00,45.130001068115234,48.09000015258789,45.08000183105469,47.2400016784668,132719700,0.0,0.0,0.0
2026-01-05 00:00:00-05:00,50.349998474121094,51.220001220703125,48.630001068115234,49.220001220703125,94987500,0.0,0.0,0.0
2026-01-06 00:00:00-05:00,51.11000061035156,54.29999923706055,51.06999969482422,54.0099983215332,92678600,0.0,0.0,0.0
2026-01-07 00:00:00-05:00,52.20000076293945,52.7400016784668,50.84000015258789,52.290000915527344,65698500,0.0,0.0,0.0
2026-01-08 00:00:00-05:00,51.79999923706055,51.810001373291016,48.130001068115234,49.650001525878906,79844800,0.0,0.0,0.0
2026-01-09 00:00:00-05:00,51.09000015258789,54.7599983215332,50.310001373291016,53.95000076293945,87214400,0.0,0.0,0.0
2026-01-12 00:00:00-05:00,52.38999938964844,55.150001525878906,52.349998474121094,54.650001525878906,53193700,0.0,0.0,0.0
2026-01-13 00:00:00-05:00,55.689998626708984,57.630001068115234,55.43000030517578,56.06999969482422,61895400,0.0,0.0,0.0
2026-01-14 00:00:00-05:00,54.88999938964844,55.439998626708984,53.0,55.380001068115234,70434900,0.0,0.0,0.0
2026-01-15 00:00:00-05:00,60.959999084472656,61.66999816894531,58.0099983215332,58.08000183105469,89664300,0.0,0.0,0.0
2026-01-16 00:00:00-05:00,61.189998626708984,62.189998626708984,59.5,60.75,58559500,0.0,0.0,0.0
2026-01-20 00:00:00-05:00,57.34000015258789,61.04999923706055,57.220001220703125,57.939998626708984,71408300,0.0,0.0,0.0
2026-01-21 00:00:00-05:00,60.2400016784668,65.11000061035156,59.459999084472656,63.47999954223633,103027300,0.0,0.0,0.0
2026-01-22 00:00:00-05:00,66.9000015258789,66.95999908447266,63.040000915527344,63.720001220703125,62594200,0.0,0.0,0.0
2026-01-23 00:00:00-05:00,62.47999954223633,63.36000061035156,60.150001525878906,61.599998474121094,58613600,0.0,0.0,0.0
2026-01-26 00:00:00-05:00,60.75,61.959999084472656,59.599998474121094,60.70000076293945,42592400,0.0,0.0,0.0
2026-01-27 00:00:00-05:00,63.310001373291016,65.98999786376953,62.540000915527344,64.95999908447266,61155400,0.0,0.0,0.0
2026-01-28 00:00:00-05:00,69.0,70.93000030517578,67.9800033569336,70.08999633789062,74205500,0.0,0.0,0.0
2026-01-29 00:00:00-05:00,70.4000015258789,71.9800033569336,62.650001525878906,70.47000122070312,78058200,0.0,0.0,0.0
2026-01-30 00:00:00-05:00,67.12000274658203,69.86000061035156,60.290000915527344,61.790000915527344,83504200,0.0,0.0,0.0
2026-02-02 00:00:00-05:00,59.459999084472656,66.94000244140625,59.099998474121094,65.19999694824219,66961000,0.0,0.0,0.0
2026-02-03 00:00:00-05:00,66.80999755859375,67.62000274658203,57.02000045776367,61.20000076293945,101338500,0.0,0.0,0.0
2026-02-04 00:00:00-05:00,59.439998626708984,61.029998779296875,49.33000183105469,53.189998626708984,139149400,0.0,0.0,0.0
2026-02-05 00:00:00-05:00,51.310001373291016,55.4900016784668,50.0099983215332,53.25,109350300,0.0,0.0,0.0
2026-02-06 00:00:00-05:00,56.400001525878906,62.25,55.66999816894531,61.75,108594200,0.0,0.0,0.0
2026-02-09 00:00:00-05:00,59.9900016784668,65.05000305175781,59.290000915527344,64.02999877929688,66670500,0.0,0.0,0.0
2026-02-10 00:00:00-05:00,64.66999816894531,65.20999908447266,61.41999816894531,63.34000015258789,58273900,0.0,0.0,0.0
2026-02-11 00:00:00-05:00,67.20999908447266,69.0999984741211,63.22999954223633,68.05000305175781,89724200,0.0,0.0,0.0
2026-02-12 00:00:00-05:00,69.66999816894531,70.86000061035156,62.77000045776367,63.099998474121094,90896100,0.0,0.0,0.0
2026-02-13 00:00:00-05:00,63.93000030517578,66.25,61.43000030517578,64.58999633789062,79931300,0.0,0.0,0.0
2026-02-17 00:00:00-05:00,62.02000045776367,65.95999908447266,59.560001373291016,64.3499984741211,79420400,0.0,0.0,0.0
2026-02-18 00:00:00-05:00,65.26000213623047,68.44999694824219,64.06999969482422,66.29000091552734,69349000,0.0,0.0,0.0
2026-02-19 00:00:00-05:00,64.33000183105469,65.51000213623047,62.959999084472656,65.2300033569336,68827500,0.0,0.0,0.0
2026-02-20 00:00:00-05:00,63.7599983215332,68.22000122070312,63.58000183105469,67.11000061035156,81017900,0.0,0.0,0.0
2026-02-23 00:00:00-05:00,65.8499984741211,67.6500015258789,63.470001220703125,65.86000061035156,66926300,0.0,0.0,0.0
2026-02-24 00:00:00-05:00,68.11000061035156,70.0,66.3499984741211,68.52999877929688,66892100,0.0,0.0,0.0
2026-02-25 00:00:00-05:00,70.88999938964844,72.36000061035156,70.4800033569336,71.86000061035156,52929300,0.0,0.0,0.0
2026-02-26 00:00:00-05:00,71.02999877929688,71.11000061035156,61.630001068115234,65.33999633789062,97366800,0.0,0.0,0.0
2026-02-27 00:00:00-05:00,61.505001068115234,63.7599983215332,60.65999984741211,61.20790100097656,47783134,0.0,0.0,0.0
